Year,Month,Province,City,BI,MOI_pnas
2005,1,Guangdong,Guangzhou,NA,NA
2005,2,Guangdong,Guangzhou,NA,NA
2005,3,Guangdong,Guangzhou,NA,NA
2005,4,Guangdong,Guangzhou,NA,NA
2005,5,Guangdong,Guangzhou,NA,NA
2005,6,Guangdong,Guangzhou,NA,NA
2005,7,Guangdong,Guangzhou,5.7,NA
2005,8,Guangdong,Guangzhou,14.2,NA
2005,9,Guangdong,Guangzhou,3.17,NA
2005,10,Guangdong,Guangzhou,6.98,0.29 
2005,11,Guangdong,Guangzhou,1.36,0.22 
2005,12,Guangdong,Guangzhou,NA,NA
2006,1,Guangdong,Guangzhou,NA,0.70 
2006,2,Guangdong,Guangzhou,NA,0.70 
2006,3,Guangdong,Guangzhou,2.8,0.00 
2006,4,Guangdong,Guangzhou,2.1,0.52 
2006,5,Guangdong,Guangzhou,0.6,0.40 
2006,6,Guangdong,Guangzhou,3.9,0.64 
2006,7,Guangdong,Guangzhou,3.2,0.89 
2006,8,Guangdong,Guangzhou,8.7,2.98 
2006,9,Guangdong,Guangzhou,5.5,1.92 
2006,10,Guangdong,Guangzhou,2.4,1.45 
2006,11,Guangdong,Guangzhou,4.1,0.29 
2006,12,Guangdong,Guangzhou,NA,0.00 
2007,1,Guangdong,Guangzhou,1.25,0.00 
2007,2,Guangdong,Guangzhou,0,0.16 
2007,3,Guangdong,Guangzhou,2.77,0.43 
2007,4,Guangdong,Guangzhou,1.2,1.50 
2007,5,Guangdong,Guangzhou,2.82,1.72 
2007,6,Guangdong,Guangzhou,4.75,2.05 
2007,7,Guangdong,Guangzhou,3.75,1.53 
2007,8,Guangdong,Guangzhou,4.88,1.31 
2007,9,Guangdong,Guangzhou,2.76,1.30 
2007,10,Guangdong,Guangzhou,2.42,0.73 
2007,11,Guangdong,Guangzhou,4.06,0.20 
2007,12,Guangdong,Guangzhou,0.82,0.20 
2008,1,Guangdong,Guangzhou,2.4,0.00 
2008,2,Guangdong,Guangzhou,1.7,0.00 
2008,3,Guangdong,Guangzhou,0,0.00 
2008,4,Guangdong,Guangzhou,1.5,0.10 
2008,5,Guangdong,Guangzhou,4.1,0.26 
2008,6,Guangdong,Guangzhou,1.6,0.46 
2008,7,Guangdong,Guangzhou,4.8,0.38 
2008,8,Guangdong,Guangzhou,4.7,0.72 
2008,9,Guangdong,Guangzhou,3.5,0.51 
2008,10,Guangdong,Guangzhou,3.7,0.26 
2008,11,Guangdong,Guangzhou,3.6,0.08 
2008,12,Guangdong,Guangzhou,1.7,0.00 
2009,1,Guangdong,Guangzhou,0,0.03 
2009,2,Guangdong,Guangzhou,0.9,0.01 
2009,3,Guangdong,Guangzhou,0.9,0.09 
2009,4,Guangdong,Guangzhou,1.57,0.36 
2009,5,Guangdong,Guangzhou,1.7,0.81 
2009,6,Guangdong,Guangzhou,3.6,2.00 
2009,7,Guangdong,Guangzhou,4,0.54 
2009,8,Guangdong,Guangzhou,6.4,0.80 
2009,9,Guangdong,Guangzhou,4.5,1.02 
2009,10,Guangdong,Guangzhou,3,0.88 
2009,11,Guangdong,Guangzhou,1.5,0.59 
2009,12,Guangdong,Guangzhou,4,0.09 
2010,1,Guangdong,Guangzhou,1.69,0.31 
2010,2,Guangdong,Guangzhou,0.79,0.52 
2010,3,Guangdong,Guangzhou,1.67,0.66 
2010,4,Guangdong,Guangzhou,0.83,0.70 
2010,5,Guangdong,Guangzhou,5.1,1.27 
2010,6,Guangdong,Guangzhou,2.69,1.45 
2010,7,Guangdong,Guangzhou,8.29,1.42 
2010,8,Guangdong,Guangzhou,4.58,1.61 
2010,9,Guangdong,Guangzhou,3.97,1.26 
2010,10,Guangdong,Guangzhou,2.69,0.76 
2010,11,Guangdong,Guangzhou,1.02,0.76 
2010,12,Guangdong,Guangzhou,0.54,0.00 
2011,1,Guangdong,Guangzhou,1.69,0.07 
2011,2,Guangdong,Guangzhou,0.79,0.01 
2011,3,Guangdong,Guangzhou,1.67,0.07 
2011,4,Guangdong,Guangzhou,0.83,0.28 
2011,5,Guangdong,Guangzhou,5.1,1.27 
2011,6,Guangdong,Guangzhou,2.69,1.00 
2011,7,Guangdong,Guangzhou,8.29,1.86 
2011,8,Guangdong,Guangzhou,4.58,1.09 
2011,9,Guangdong,Guangzhou,3.97,0.79 
2011,10,Guangdong,Guangzhou,2.69,1.10 
2011,11,Guangdong,Guangzhou,1.02,1.16 
2011,12,Guangdong,Guangzhou,0.54,0.38 
2012,1,Guangdong,Guangzhou,6.54,0.07 
2012,2,Guangdong,Guangzhou,1.36,0.16 
2012,3,Guangdong,Guangzhou,2.05,0.48 
2012,4,Guangdong,Guangzhou,2.71,1.51 
2012,5,Guangdong,Guangzhou,3.85,1.61 
2012,6,Guangdong,Guangzhou,4.3,1.42 
2012,7,Guangdong,Guangzhou,4.65,1.20 
2012,8,Guangdong,Guangzhou,2.84,1.15 
2012,9,Guangdong,Guangzhou,5.48,0.97 
2012,10,Guangdong,Guangzhou,3.58,1.12 
2012,11,Guangdong,Guangzhou,3.06,0.68 
2012,12,Guangdong,Guangzhou,1.84,0.46 
2013,1,Guangdong,Guangzhou,1,0.37 
2013,2,Guangdong,Guangzhou,4,0.48 
2013,3,Guangdong,Guangzhou,2,0.60 
2013,4,Guangdong,Guangzhou,2,1.00 
2013,5,Guangdong,Guangzhou,4,2.01 
2013,6,Guangdong,Guangzhou,6,1.85 
2013,7,Guangdong,Guangzhou,5,1.79 
2013,8,Guangdong,Guangzhou,8,1.97 
2013,9,Guangdong,Guangzhou,7,1.68 
2013,10,Guangdong,Guangzhou,6,1.98 
2013,11,Guangdong,Guangzhou,4,1.09 
2013,12,Guangdong,Guangzhou,3,0.69 
2014,1,Guangdong,Guangzhou,1,0.28 
2014,2,Guangdong,Guangzhou,4,0.25 
2014,3,Guangdong,Guangzhou,2,0.32 
2014,4,Guangdong,Guangzhou,2,0.72 
2014,5,Guangdong,Guangzhou,4,0.99 
2014,6,Guangdong,Guangzhou,6,1.18 
2014,7,Guangdong,Guangzhou,5,1.23 
2014,8,Guangdong,Guangzhou,8,0.91 
2014,9,Guangdong,Guangzhou,7,2.49 
2014,10,Guangdong,Guangzhou,6,0.88 
2014,11,Guangdong,Guangzhou,4,0.52 
2014,12,Guangdong,Guangzhou,3,0.21 
2015,1,Guangdong,Guangzhou,0.2,0.06 
2015,2,Guangdong,Guangzhou,0.2,0.13 
2015,3,Guangdong,Guangzhou,2,0.27 
2015,4,Guangdong,Guangzhou,2.7,0.15 
2015,5,Guangdong,Guangzhou,2.8,0.29 
2015,6,Guangdong,Guangzhou,4.6,0.22 
2015,7,Guangdong,Guangzhou,1.3,0.25 
2015,8,Guangdong,Guangzhou,1.1,0.21 
2015,9,Guangdong,Guangzhou,1.2,0.19 
2015,10,Guangdong,Guangzhou,1,0.17 
2015,11,Guangdong,Guangzhou,0.6,0.09 
2015,12,Guangdong,Guangzhou,0,0.00 